i_episode: 0,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 1,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 2,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 3,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 4,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 5,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 6,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 7,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 8,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 9,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 10,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 11,	 reward_accu: -1, 	 action_length: 2,	 running times: 2
i_episode: 12,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 13,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 14,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 15,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 16,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 17,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 18,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 19,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 20,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 21,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 22,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 23,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 24,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 25,	 reward_accu: -1, 	 action_length: 3,	 running times: 3
i_episode: 26,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 27,	 reward_accu: -1, 	 action_length: 2,	 running times: 2
i_episode: 28,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 29,	 reward_accu: -1, 	 action_length: 2,	 running times: 2
i_episode: 30,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 31,	 reward_accu: -1, 	 action_length: 2,	 running times: 2
i_episode: 32,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 33,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 34,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 35,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 36,	 reward_accu: -1, 	 action_length: 2,	 running times: 2
i_episode: 37,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 38,	 reward_accu: -1, 	 action_length: 3,	 running times: 3
i_episode: 39,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 40,	 reward_accu: -1, 	 action_length: 2,	 running times: 2
i_episode: 41,	 reward_accu: -1, 	 action_length: 2,	 running times: 2
i_episode: 42,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 43,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 44,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 45,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 46,	 reward_accu: -1, 	 action_length: 2,	 running times: 2
i_episode: 47,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 48,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
i_episode: 49,	 reward_accu: -1, 	 action_length: 1,	 running times: 1
